

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 15:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0008                     _PORTD	set	8
   207     000B                     _INTCONbits	set	11
   208     0001                     _TMR0	set	1
   209     0005                     _PORTA	set	5
   210     005A                     _T0IF	set	90
   211     0081                     _OPTION_REGbits	set	129
   212     008F                     _OSCCONbits	set	143
   213     0088                     _TRISD	set	136
   214     0085                     _TRISA	set	133
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219     000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222     000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   226     0010                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     0010                     __end_of__initialization:
   230     0010  0183               	clrf	3
   231     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234     0075                     __pbssCOMMON:
   235     0075                     _var:
   236     0075                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_setup:
   241     0070                     ?_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ??_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252     0070                     	ds	3
   253     0073                     ??_setup:
   254     0073                     ??_main:	
   255                           ; 1 bytes @ 0x3
   256                           
   257                           
   258                           ; 1 bytes @ 0x3
   259     0073                     	ds	2
   260                           
   261                           	psect	maintext
   262     0014                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 69 in file "Prelab_06.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          2       0       0       0       0
   285 ;;      Totals:         2       0       0       0       0
   286 ;;Total ram usage:        2 bytes
   287 ;; Hardware stack levels required when called: 2
   288 ;; This function calls:
   289 ;;		_setup
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295     0014                     _main:	
   296                           ;psect for function _main
   297                           
   298     0014                     l669:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;Prelab_06.c: 71:     setup();
   304     0014  120A  118A  202C  120A  118A  	fcall	_setup
   305     0019                     l671:
   306                           
   307                           ;Prelab_06.c: 73:     {;Prelab_06.c: 74:         PORTD ++;
   308     0019  3001               	movlw	1
   309     001A  00F3               	movwf	??_main
   310     001B  0873               	movf	??_main,w
   311     001C  1283               	bcf	3,5	;RP0=0, select bank0
   312     001D  1303               	bcf	3,6	;RP1=0, select bank0
   313     001E  0788               	addwf	8,f	;volatile
   314     001F                     l673:
   315                           
   316                           ;Prelab_06.c: 75:         _delay((unsigned long)((10)*(8000000/4000.0)));
   317     001F  301A               	movlw	26
   318     0020  00F4               	movwf	??_main+1
   319     0021  30F8               	movlw	248
   320     0022  00F3               	movwf	??_main
   321     0023                     u27:
   322     0023  0BF3               	decfsz	??_main,f
   323     0024  2823               	goto	u27
   324     0025  0BF4               	decfsz	??_main+1,f
   325     0026  2823               	goto	u27
   326     0027  0000               	nop
   327     0028  2819               	goto	l671
   328     0029  120A  118A  280C   	ljmp	start
   329     002C                     __end_of_main:
   330                           
   331                           	psect	text1
   332     002C                     __ptext1:	
   333 ;; *************** function _setup *****************
   334 ;; Defined at:
   335 ;;		line 82 in file "Prelab_06.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels used: 1
   355 ;; Hardware stack levels required when called: 1
   356 ;; This function calls:
   357 ;;		Nothing
   358 ;; This function is called by:
   359 ;;		_main
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     002C                     _setup:	
   364                           ;psect for function _setup
   365                           
   366     002C                     l637:	
   367                           ;incstack = 0
   368                           ; Regs used in _setup: [wreg+status,2+status,0]
   369                           
   370                           
   371                           ;Prelab_06.c: 85:     ANSEL = 0;
   372     002C  1683               	bsf	3,5	;RP0=1, select bank3
   373     002D  1703               	bsf	3,6	;RP1=1, select bank3
   374     002E  0188               	clrf	8	;volatile
   375                           
   376                           ;Prelab_06.c: 86:     ANSELH = 0;
   377     002F  0189               	clrf	9	;volatile
   378                           
   379                           ;Prelab_06.c: 88:     TRISA = 0;
   380     0030  1683               	bsf	3,5	;RP0=1, select bank1
   381     0031  1303               	bcf	3,6	;RP1=0, select bank1
   382     0032  0185               	clrf	5	;volatile
   383                           
   384                           ;Prelab_06.c: 89:     TRISD = 0;
   385     0033  0188               	clrf	8	;volatile
   386     0034                     l639:
   387                           
   388                           ;Prelab_06.c: 91:     OSCCONbits.IRCF = 0b111;
   389     0034  3070               	movlw	112
   390     0035  048F               	iorwf	15,f	;volatile
   391     0036                     l641:
   392                           
   393                           ;Prelab_06.c: 92:     OSCCONbits.SCS = 1;
   394     0036  140F               	bsf	15,0	;volatile
   395     0037                     l643:
   396                           
   397                           ;Prelab_06.c: 95:     OPTION_REGbits.T0CS = 0;
   398     0037  1281               	bcf	1,5	;volatile
   399     0038                     l645:
   400                           
   401                           ;Prelab_06.c: 96:     OPTION_REGbits.PSA = 0;
   402     0038  1181               	bcf	1,3	;volatile
   403     0039                     l647:
   404                           
   405                           ;Prelab_06.c: 97:     OPTION_REGbits.PS = 0b111;
   406     0039  3007               	movlw	7
   407     003A  0481               	iorwf	1,f	;volatile
   408     003B                     l649:
   409                           
   410                           ;Prelab_06.c: 98:     TMR0 = 61;
   411     003B  303D               	movlw	61
   412     003C  1283               	bcf	3,5	;RP0=0, select bank0
   413     003D  1303               	bcf	3,6	;RP1=0, select bank0
   414     003E  0081               	movwf	1	;volatile
   415     003F                     l651:
   416                           
   417                           ;Prelab_06.c: 101:     INTCONbits.T0IF = 0;
   418     003F  110B               	bcf	11,2	;volatile
   419     0040                     l653:
   420                           
   421                           ;Prelab_06.c: 102:     INTCONbits.T0IE = 1;
   422     0040  168B               	bsf	11,5	;volatile
   423     0041                     l655:
   424                           
   425                           ;Prelab_06.c: 103:     INTCONbits.GIE = 1;
   426     0041  178B               	bsf	11,7	;volatile
   427     0042                     l45:
   428     0042  0008               	return
   429     0043                     __end_of_setup:
   430                           
   431                           	psect	text2
   432     0043                     __ptext2:	
   433 ;; *************** function _isr *****************
   434 ;; Defined at:
   435 ;;		line 52 in file "Prelab_06.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          3       0       0       0       0
   452 ;;      Totals:         3       0       0       0       0
   453 ;;Total ram usage:        3 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		Interrupt level 1
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     0043                     _isr:	
   463                           ;psect for function _isr
   464                           
   465     0043                     i1l659:
   466                           
   467                           ;Prelab_06.c: 54:     if(T0IF)
   468     0043  1D0B               	btfss	11,2	;volatile
   469     0044  2846               	goto	u1_21
   470     0045  2847               	goto	u1_20
   471     0046                     u1_21:
   472     0046  2850               	goto	i1l34
   473     0047                     u1_20:
   474     0047                     i1l661:
   475                           
   476                           ;Prelab_06.c: 55:     {;Prelab_06.c: 57:         PORTA ++;
   477     0047  3001               	movlw	1
   478     0048  00F0               	movwf	??_isr
   479     0049  0870               	movf	??_isr,w
   480     004A  1283               	bcf	3,5	;RP0=0, select bank0
   481     004B  1303               	bcf	3,6	;RP1=0, select bank0
   482     004C  0785               	addwf	5,f	;volatile
   483     004D                     i1l663:
   484                           
   485                           ;Prelab_06.c: 58:         TMR0 = 61;
   486     004D  303D               	movlw	61
   487     004E  0081               	movwf	1	;volatile
   488     004F                     i1l665:
   489                           
   490                           ;Prelab_06.c: 59:         INTCONbits.T0IF = 0;
   491     004F  110B               	bcf	11,2	;volatile
   492     0050                     i1l34:
   493     0050  0872               	movf	??_isr+2,w
   494     0051  008A               	movwf	10
   495     0052  0E71               	swapf	??_isr+1,w
   496     0053  0083               	movwf	3
   497     0054  0EFE               	swapf	btemp,f
   498     0055  0E7E               	swapf	btemp,w
   499     0056  0009               	retfie
   500     0057                     __end_of_isr:
   501     007E                     btemp	set	126	;btemp
   502     007E                     wtemp0	set	126
   503                           
   504                           	psect	intentry
   505     0004                     __pintentry:	
   506                           ;incstack = 0
   507                           ; Regs used in _isr: [wreg+status,2+status,0]
   508                           
   509     0004                     interrupt_function:
   510     007E                     saved_w	set	btemp
   511     0004  00FE               	movwf	btemp
   512     0005  0E03               	swapf	3,w
   513     0006  00F1               	movwf	??_isr+1
   514     0007  080A               	movf	10,w
   515     0008  00F2               	movwf	??_isr+2
   516     0009  120A  118A  2843   	ljmp	_isr
   517                           
   518                           	psect	idloc
   519                           
   520                           ;Config register IDLOC0 @ 0x2000
   521                           ;	unspecified, using default values
   522     2000                     	org	8192
   523     2000  3FFF               	dw	16383
   524                           
   525                           ;Config register IDLOC1 @ 0x2001
   526                           ;	unspecified, using default values
   527     2001                     	org	8193
   528     2001  3FFF               	dw	16383
   529                           
   530                           ;Config register IDLOC2 @ 0x2002
   531                           ;	unspecified, using default values
   532     2002                     	org	8194
   533     2002  3FFF               	dw	16383
   534                           
   535                           ;Config register IDLOC3 @ 0x2003
   536                           ;	unspecified, using default values
   537     2003                     	org	8195
   538     2003  3FFF               	dw	16383
   539                           
   540                           	psect	config
   541                           
   542                           ;Config register CONFIG1 @ 0x2007
   543                           ;	Oscillator Selection bits
   544                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   545                           ;	Watchdog Timer Enable bit
   546                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   547                           ;	Power-up Timer Enable bit
   548                           ;	PWRTE = OFF, PWRT disabled
   549                           ;	RE3/MCLR pin function select bit
   550                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   551                           ;	Code Protection bit
   552                           ;	CP = ON, Program memory code protection is enabled
   553                           ;	Data Code Protection bit
   554                           ;	CPD = OFF, Data memory code protection is disabled
   555                           ;	Brown Out Reset Selection bits
   556                           ;	BOREN = OFF, BOR disabled
   557                           ;	Internal External Switchover bit
   558                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   559                           ;	Fail-Safe Clock Monitor Enabled bit
   560                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   561                           ;	Low Voltage Programming Enable bit
   562                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   563                           ;	In-Circuit Debugger Mode bit
   564                           ;	DEBUG = 0x1, unprogrammed default
   565     2007                     	org	8199
   566     2007  20B4               	dw	8372
   567                           
   568                           ;Config register CONFIG2 @ 0x2008
   569                           ;	Brown-out Reset Selection bit
   570                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   571                           ;	Flash Program Memory Self Write Enable bits
   572                           ;	WRT = OFF, Write protection off
   573     2008                     	org	8200
   574     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 27 15:29:30 2023

                     l45 0042                       u27 0023                      l641 0036  
                    l651 003F                      l643 0037                      l653 0040  
                    l645 0038                      l637 002C                      l655 0041  
                    l647 0039                      l639 0034                      l671 0019  
                    l649 003B                      l673 001F                      l669 0014  
                    _isr 0043                      _var 0075                     ?_isr 0070  
                   _T0IF 005A                     i1l34 0050                     _TMR0 0001  
                   u1_20 0047                     u1_21 0046                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l661 0047  
                  i1l663 004D                    i1l665 004F                    i1l659 0043  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _setup 002C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 002C                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0043           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 0014               __pintentry 0004  
                __ptext1 002C                  __ptext2 0043     end_of_initialization 0010  
    start_initialization 000F              __end_of_isr 0057              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
